--Texts (only text in " ")

--script.lua
UNSAFE_MODE =					"此软件需要开启不安全模式(unsafe mode)!!!"
STRINGS_RESOURCES_ERROR_DECODE =	"解码资源数据库出错!"
STRINGS_RESOURCES_ERROR_BASE =		"获取资源数据库出错!"
STRINGS_RESOURCES_INSTALLED =		"资源已安装!"
STRINGS_RESOURCES_ERROR_UNPACK =	"资源解包出错!"
STRINGS_RESOURCES_ERROR_DOWNLOAD =	"资源下载出错!"

------------	Updater	-------------------------------------------------------------------------
STRINGS_UPDATER_QUESTION = 		"当前可用.\n\n您是否想要更新本程序?"
STRINGS_UPDATER = 				"正在下载更新..."
STRINGS_UPDATER_SIZE = 			"大小: "
STRINGS_UPDATER_WRITTEN = 		"写入: "
STRINGS_UPDATER_SPEED = 		"速度: "
STRINGS_UPDATER_PERCENT = 		"百分比: "
